=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === 10.00 10.00 9.00 9.00 === === === === === === === === 10.00 === 10.00 10.00 9.00 10.00 === === === === === 10.00 === === === === === 10.00 === === === === === === === === === === === 0.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 === 9.00 === 10.00 10.00 10.00 10.00 === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 9.00 === 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 10.00 === === === 10.00 10.00 === 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 === === 
=== === === 10.00 10.00 9.00 10.00 === === === === === === === === === 10.00 10.00 10.00 9.00 9.00 === === === === === === 10.00 === === === === === === === === === === === === === === === === 10.00 10.00 10.00 10.00 0.00 10.00 === 10.00 10.00 9.00 0.00 0.00 5.00 5.00 === === 10.00 7.00 10.00 0.00 8.00 10.00 10.00 10.00 === 9.00 === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 === 10.00 === === === 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 10.00 === === 
=== === === === === === 0.00 0.00 === === === === === === === === === === === 0.00 10.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === === 10.00 10.00 10.00 === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === 0.00 === 0.00 === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === 10.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === 10.00 === === 0.00 === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === 0.00 === === === === === 953.00 === === === === === 0.00 === 0.00 0.00 === === === === 0.00 === === === === 0.00 === === === === 0.00 0.00 0.00 === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === 0.00 === === === === === 0.00 === === === === === 0.00 0.00 0.00 0.00 === === === === === === === === === === === 0.00 === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === 0.00 === === === === === === 0.00 === === 0.00 === === === === 0.00 === 0.00 0.00 0.00 0.00 === === === === === === === === 0.00 === === === === === === === === === === 10.00 === === 
