=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === 10.00 0.00 0.00 === === === === === 10.00 === === === === === === 9.00 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === 9.00 10.00 10.00 10.00 9.00 10.00 10.00 10.00 9.00 10.00 10.00 10.00 10.00 12.00 10.00 10.00 10.00 10.00 10.00 === === 10.00 === === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 === 10.00 10.00 10.00 10.00 === === === === 10.00 10.00 === 10.00 10.00 10.00 0.00 10.00 10.00 10.00 === === 
=== === === 9.00 9.00 0.00 0.00 === === === === 0.00 10.00 10.00 === === === 0.00 10.00 10.00 10.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === 6.00 10.00 10.00 10.00 === 6.00 === 10.00 10.00 10.00 === === 10.00 === === 10.00 10.00 === 10.00 === 10.00 7.00 === === 10.00 10.00 10.00 === 10.00 10.00 10.00 9.00 === 10.00 10.00 === === 10.00 10.00 10.00 10.00 10.00 === === 10.00 === 0.00 10.00 0.00 0.00 0.00 10.00 10.00 10.00 === === 
=== === === === 10.00 === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === === === === === 9.00 10.00 9.00 === === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === 0.00 === === === === === === === === === 0.00 0.00 === === 12.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === 9.00 10.00 === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === 10.00 === === 
=== === === === 10.00 === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === === === === === === === === === 0.00 === === === === === === 0.00 === === 474.00 === 0.00 0.00 === === === === === === === 0.00 0.00 === === === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === 0.00 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === 0.00 0.00 === === === === === === === === 0.00 === === 0.00 0.00 0.00 === 0.00 === === === === === 0.00 === 0.00 === === 0.00 === === === 10.00 === === 
