=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 10.00 === === 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 === 10.00 === 10.00 === === === === === 10.00 === === === 10.00 10.00 === 0.00 === === 10.00 10.00 10.00 10.00 9.00 === === 10.00 10.00 10.00 === 10.00 10.00 === === 10.00 10.00 8.00 9.00 9.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === 10.00 48.00 === === === 10.00 === 10.00 10.00 10.00 10.00 === === 10.00 === === === === === === === === === === === 10.00 === === 0.00 10.00 === 10.00 10.00 10.00 0.00 10.00 === 0.00 0.00 0.00 10.00 10.00 10.00 10.00 10.00 === 0.00 0.00 0.00 === 8.00 9.00 10.00 9.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === === === === === === === === === === === === === === === 10.00 9.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === 0.00 === === === 0.00 0.00 0.00 === 0.00 === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 0.00 === === === === 0.00 === === === === === === 0.00 === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 0.00 === === 0.00 0.00 0.00 0.00 === === === === === === 0.00 0.00 === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 7.00 === === === === === === === === === === === === === === === === === === === 0.00 === 0.00 === === === 0.00 === 0.00 0.00 === 0.00 === 0.00 === === === === === === 0.00 0.00 0.00 === === 0.00 === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 === === === === === === === === === === === === 0.00 === === === === === === === === 0.00 === 0.00 === 0.00 0.00 0.00 === === === === === === === 0.00 0.00 0.00 0.00 === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === 0.00 === === === === === 0.00 0.00 0.00 === === 0.00 === === === === === === 0.00 0.00 0.00 0.00 0.00 === 0.00 0.00 0.00 0.00 10.00 === === 
