## Generation 0 
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -537.0614813329763, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [201.59181213378906, 578.0606079101562, 0.9022132158279419]}
{'dist_obj': -487.2004232651511, 'collision': 8, 'exit_reached': 0.0, 'robot_pos': [19.6590576171875, 545.5274047851562, 2.785398244857788]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -510.0687210389158, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.384523391723633, 568.3682250976562, 2.785398244857788]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -385.9179846722794, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.65872955322266, 445.86053466796875, 0.5022132396697998]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -536.1344456175963, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'dist_obj': -524.1971695075301, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [126.89893341064453, 579.9107666015625, 2.785398244857788]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -536.1344456175963, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
