## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.5692227223103, 'robot_pos': [123.56533813476562, 577.6812744140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.7222358494123, 'robot_pos': [156.87139892578125, 349.968994140625, -0.8557441830635071], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -533.2464665494505, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -384.71302340731546, 'robot_pos': [74.99569702148438, 444.420654296875, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.51226084873264, 'robot_pos': [76.46306610107422, 457.17120361328125, -2.6545135974884033], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.408250062892, 'robot_pos': [27.99209976196289, 480.19091796875, 0.10221320390701294], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -239.7644133788541, 'robot_pos': [17.682823181152344, 296.00048828125, -1.9084701538085938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
