=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === 10.00 === === 9.00 10.00 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === 9.00 10.00 10.00 8.00 10.00 10.00 10.00 === === 10.00 10.00 === === 10.00 === === 10.00 10.00 === === === === === === 10.00 === 10.00 10.00 10.00 === === 10.00 10.00 === 10.00 10.00 === === 10.00 === === 10.00 === === === 84.00 10.00 10.00 10.00 10.00 === === 6.00 10.00 === === 
=== === === === === === === === === === === === 10.00 === === === === 10.00 10.00 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 10.00 === === === 0.00 === 10.00 === 0.00 === === === === 10.00 === 6.00 0.00 === === 10.00 === === === 10.00 === === 10.00 === === 10.00 === === 9.00 === === 10.00 10.00 10.00 === === === === === === === 10.00 === 10.00 10.00 10.00 10.00 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === 0.00 === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === === === 0.00 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === 0.00 === === === === === === === === === === === === 0.00 === === === === === === === === === 0.00 === === === === === === === === 0.00 === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === 0.00 0.00 === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === 0.00 0.00 === === 0.00 0.00 0.00 0.00 0.00 === === 0.00 0.00 0.00 0.00 === === === === 0.00 === 0.00 0.00 === === === === === === 9.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === === === === === === === === === 0.00 === 0.00 0.00 0.00 0.00 === 0.00 === 0.00 0.00 0.00 === 0.00 0.00 === === 0.00 0.00 === === 0.00 === === 0.00 10.00 === === 
