## Generation 0 
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [71.60681915283203, 580.3870239257812, 2.785398244857788], 'dist_obj': -520.516448271501, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [99.00567626953125, 481.1182861328125, -0.6482322216033936], 'dist_obj': -422.92085985049357, 'exit_reached': 0.0, 'collision': 0}
