## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.41279030434936, 'robot_pos': [56.251075744628906, 451.39483642578125, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.267152786254883, 462.5037536621094, -1.0665203332901], 'dist_obj': -404.7658186446594, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [83.5056381225586, 485.501708984375, -0.5314171314239502], 'dist_obj': -426.15046564819386, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [109.83518981933594, 580.2579956054688, 1.9853981733322144], 'dist_obj': -522.6393863226816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -364.6417996062792, 'robot_pos': [30.112876892089844, 423.4149169921875, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -431.79455549660247, 'robot_pos': [99.24053192138672, 490.0078125, 0.8385144472122192]}
{'collision': 0, 'robot_pos': [38.80717086791992, 389.6908874511719, -2.9809718132019043], 'dist_obj': -330.3713324048605, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -402.09547384885747, 'robot_pos': [70.63397979736328, 461.954833984375, 1.702213168144226]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'dist_obj': -413.2954252569758, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'dist_obj': -439.39760933160045, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [324.4208068847656, 409.15966796875, -0.8146018385887146], 'dist_obj': -437.98497331488244, 'exit_reached': 0.0}
