=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === 10.00 10.00 0.00 0.00 === === === === === === 10.00 10.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === 10.00 === 10.00 10.00 8.00 10.00 10.00 8.00 10.00 10.00 === 10.00 === 10.00 10.00 === 10.00 10.00 10.00 === 10.00 10.00 === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 === === 10.00 33.00 10.00 === 10.00 58.00 === === 9.00 10.00 10.00 10.00 === === 10.00 === === 10.00 9.00 10.00 10.00 === === 
=== === === === === === === === === 10.00 10.00 10.00 0.00 === === === === 0.00 0.00 0.00 10.00 === === === === === 10.00 === === === === === === === === 10.00 === === === === === === === === 9.00 10.00 === === === === === 7.00 10.00 === === 10.00 === === === 10.00 10.00 === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 9.00 10.00 10.00 10.00 10.00 10.00 === === 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 10.00 10.00 9.00 === === 10.00 === 10.00 === 9.00 10.00 10.00 === === 
=== === === === === === === === === === === 0.00 === === === === 0.00 0.00 === 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === === 10.00 10.00 10.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === 0.00 === === === 0.00 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 9.00 10.00 === === === === === === === === === === === === === === === === 0.00 0.00 === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === 0.00 0.00 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === 0.00 === === === === === === === === === === === === === === === 0.00 0.00 === === === 0.00 0.00 === === === === === === === === === === 0.00 === === === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === 10.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === 0.00 === === === 0.00 === === 0.00 === === === === === === === === === === 0.00 === === === 0.00 === === === === === === === === === === === === === === === === === === === === 
