## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.40501403808594, 358.4035339355469, -0.13141709566116333], 'dist_obj': -300.7387639470717}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [25.245586395263672, 458.9607238769531, -2.0900657176971436], 'dist_obj': -400.4716325302349}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [82.42546081542969, 465.83624267578125, 1.702213168144226], 'dist_obj': -406.4553569114079}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [40.21136474609375, 296.3703308105469, -0.29778680205345154], 'dist_obj': -237.1972246311063}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.293792724609375, 549.589111328125, -0.29778680205345154], 'dist_obj': -490.0700535284169}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226], 'dist_obj': -392.99770051612865}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.35502624511719, 432.6109619140625, 0.10221320390701294], 'dist_obj': -372.7283802644625}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [198.16270446777344, 337.96868896484375, -2.014601945877075], 'dist_obj': -310.41186341807776}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.69633483886719, 465.4981689453125, -2.764050245285034], 'dist_obj': -409.7243277394175}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
