## Generation 0 
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [30.55035400390625, 580.353515625, 2.9022133350372314], 'collision': 10, 'dist_obj': -521.1862074849951, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [56.05813980102539, 440.217041015625, 1.5901033878326416], 'collision': 0, 'dist_obj': -380.2374738771886, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'collision': 10, 'dist_obj': -524.9528228196659, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [42.54114532470703, 466.4677734375, 0.10221320390701294], 'collision': 0, 'dist_obj': -406.84255240794545, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [35.043296813964844, 469.2574462890625, 0.5022132396697998], 'collision': 0, 'dist_obj': -410.0176756884522, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [42.54114532470703, 466.4677734375, 0.10221320390701294], 'collision': 0, 'dist_obj': -406.84255240794545, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'collision': 0, 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [126.37860107421875, 514.1757202148438, 1.1853982210159302], 'collision': 0, 'dist_obj': -459.0007663536547, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [322.1880798339844, 409.3316955566406, -1.1153897047042847], 'collision': 10, 'dist_obj': -436.7782306016512, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
## Generation 2 
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [35.043296813964844, 469.2574462890625, 0.5022132396697998], 'collision': 0, 'dist_obj': -410.0176756884522, 'exit_reached': 0.0}
{'robot_pos': [121.07755279541016, 579.6192016601562, 1.9853981733322144], 'collision': 10, 'dist_obj': -523.1965043742306, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [70.40765380859375, 444.4656982421875, 2.785398244857788], 'collision': 0, 'dist_obj': -384.6065423034979, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0}
{'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'collision': 10, 'dist_obj': -521.4016943744369, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'dist_obj': -424.6749078849481, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'robot_pos': [333.17913818359375, 411.6556091308594, -0.8146018385887146], 'collision': 10, 'dist_obj': -445.29597906552755, 'exit_reached': 0.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
