## Generation 0 
{'dist_obj': -517.989700046997, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -525.2967564138944, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'dist_obj': -536.1344456175963, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'dist_obj': -350.1533519112904, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'dist_obj': -519.2027586239984, 'collision': 10, 'exit_reached': 0.0, 'robot_pos': [56.377960205078125, 579.1901245117188, 2.785398244857788]}
{'dist_obj': -390.0, 'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
