## Generation 0 
## Generation 331 
{'robot_pos': [47.888431549072266, 299.9934997558594, -2.0233583450317383], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -240.29891804876522}
## Generation 332 
{'robot_pos': [68.0951919555664, 447.3669738769531, -0.9778359532356262], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.4515512723953}
## Generation 333 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 334 
{'robot_pos': [57.39238357543945, 445.4453125, 1.3163996934890747], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4541329284722}
## Generation 335 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 336 
{'robot_pos': [301.2671203613281, 392.9956359863281, -0.7806682586669922], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.2127392887856}
## Generation 337 
{'robot_pos': [292.1537780761719, 387.048583984375, -0.8182984590530396], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -401.06876338257166}
## Generation 338 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 339 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 340 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 341 
{'robot_pos': [17.45635223388672, 577.1483154296875, -1.7945606708526611], 'collision': 20, 'exit_reached': 0.0, 'dist_obj': -518.8953093997003}
## Generation 342 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 343 
{'robot_pos': [18.93854331970215, 577.7611694335938, -0.8684585690498352], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -519.3868228959516}
## Generation 344 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 345 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 346 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 347 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 348 
{'robot_pos': [301.2671203613281, 392.9956359863281, -0.7806682586669922], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.2127392887856}
## Generation 349 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 350 
{'robot_pos': [16.88356590270996, 466.0699768066406, 3.052229166030884], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -408.35260860316737}
## Generation 351 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 352 
{'robot_pos': [128.66717529296875, 580.3915405273438, 3.0778300762176514], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9024065625317}
## Generation 353 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 354 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 355 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 356 
{'robot_pos': [314.4852600097656, 400.5299072265625, -0.844967246055603], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -425.11570810541605}
## Generation 357 
{'robot_pos': [62.6072883605957, 454.554443359375, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.5630579859467}
## Generation 358 
{'robot_pos': [59.9992790222168, 450.00128173828125, -2.097932815551758], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0012817389476}
## Generation 359 
{'robot_pos': [55.4454345703125, 447.3928527832031, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.41962579838645}
## Generation 360 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 361 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 362 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 363 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 364 
{'robot_pos': [185.82554626464844, 580.4442749023438, 3.036942958831787], 'collision': 32, 'exit_reached': 0.0, 'dist_obj': -535.4384291133982}
## Generation 365 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 366 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 367 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 368 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 369 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 370 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 371 
{'robot_pos': [16.562658309936523, 554.0723266601562, 1.872382640838623], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -495.97809087144105}
## Generation 372 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 373 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 374 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 375 
{'robot_pos': [67.29949188232422, 447.2840881347656, -1.0977871417999268], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.3528720741813}
## Generation 376 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 377 
{'robot_pos': [294.88177490234375, 390.9252014160156, -0.8180704116821289], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.8089909224607}
## Generation 378 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 379 
{'robot_pos': [276.8934326171875, 498.59332275390625, -0.7659367918968201], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -489.2922070468511}
## Generation 380 
{'robot_pos': [296.9797668457031, 391.7110900878906, -0.7975475192070007], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.6661099251942}
## Generation 381 
{'robot_pos': [58.06614685058594, 438.58026123046875, 2.020693778991699], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -378.5852004256551}
## Generation 382 
{'robot_pos': [57.07099914550781, 442.9295654296875, 1.5707510709762573], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.94076712485827}
## Generation 383 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 384 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 385 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 386 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 387 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 388 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 389 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 390 
{'robot_pos': [68.294677734375, 447.3777160644531, -0.9977872967720032], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.4665102715707}
## Generation 391 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 392 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 393 
{'robot_pos': [17.51841163635254, 576.9155883789062, 2.2274513244628906], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.6582794663643}
## Generation 394 
{'robot_pos': [285.18585205078125, 489.03753662109375, -0.6913905143737793], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -484.5429555712607}
## Generation 395 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 396 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 397 
{'robot_pos': [178.9843292236328, 466.5163269042969, -1.5306239128112793], 'collision': 9, 'exit_reached': 0.0, 'dist_obj': -423.57147524421305}
## Generation 398 
{'robot_pos': [17.878276824951172, 405.63433837890625, -2.5309464931488037], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -348.1915211918}
## Generation 399 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 400 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 401 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 402 
{'robot_pos': [19.4625186920166, 579.4575805664062, 2.4239661693573], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.036913662266}
## Generation 403 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 404 
{'robot_pos': [16.541980743408203, 301.42431640625, -1.8108469247817993], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -245.30450462625308}
## Generation 405 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 406 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 407 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 408 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 409 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 410 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 411 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 412 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 413 
{'robot_pos': [189.79713439941406, 580.359375, 1.9035217761993408], 'collision': 12, 'exit_reached': 0.0, 'dist_obj': -536.3032493363155}
## Generation 414 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 415 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 416 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 417 
{'robot_pos': [59.99928283691406, 450.00006103515625, -1.014519214630127], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.00006103581563}
## Generation 418 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 419 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 420 
{'robot_pos': [296.233642578125, 391.765380859375, -0.7850441932678223], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.2770578150646}
## Generation 421 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 422 
{'robot_pos': [17.551170349121094, 340.1419372558594, -2.200568914413452], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -283.33973979693565}
## Generation 423 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 424 
{'robot_pos': [58.06614685058594, 438.58026123046875, 2.020693778991699], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -378.5852004256551}
## Generation 425 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 426 
{'robot_pos': [19.411821365356445, 575.7179565429688, -1.734065294265747], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.3126819881116}
## Generation 427 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 428 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 429 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 430 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 431 
{'robot_pos': [216.65081787109375, 568.3648071289062, -0.6876268982887268], 'collision': 30, 'exit_reached': 0.0, 'dist_obj': -531.953245940743}
## Generation 432 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 433 
{'robot_pos': [16.747398376464844, 358.2665100097656, -2.01893949508667], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -301.3862945467326}
## Generation 434 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 435 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 436 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 437 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 438 
{'robot_pos': [67.16836547851562, 447.6098327636719, -1.073397159576416], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.6761121332023}
## Generation 439 
{'robot_pos': [294.88177490234375, 390.9252014160156, -0.8180704116821289], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.8089909224607}
## Generation 440 
{'robot_pos': [16.695167541503906, 355.07257080078125, -2.0303955078125], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -298.2333491634369}
## Generation 441 
{'robot_pos': [17.263378143310547, 575.7525024414062, 2.155808210372925], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.520108423136}
## Generation 442 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 443 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 444 
{'robot_pos': [55.4454345703125, 447.3928527832031, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.41962579838645}
## Generation 445 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 446 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 447 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 448 
{'robot_pos': [17.069957733154297, 578.4365234375, 2.3485541343688965], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.2109354511828}
## Generation 449 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 450 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 451 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 452 
{'robot_pos': [62.60727310180664, 454.5543212890625, 1.3163961172103882], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.562935817469}
## Generation 453 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 454 
{'robot_pos': [296.19708251953125, 392.53668212890625, -0.7836692929267883], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.8844281803848}
## Generation 455 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 456 
{'robot_pos': [17.335397720336914, 376.3251647949219, 2.5166940689086914], 'collision': 157, 'exit_reached': 0.0, 'dist_obj': -319.189407985629}
## Generation 457 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 458 
{'robot_pos': [22.320816040039062, 536.674072265625, -2.5139615535736084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -478.1609478765313}
## Generation 459 
{'robot_pos': [64.54967498779297, 452.6046447753906, 0.25459256768226624], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6310057060003}
## Generation 460 
{'robot_pos': [297.55224609375, 473.9801025390625, -0.6847459077835083], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -477.295081603025}
## Generation 461 
{'robot_pos': [67.62944030761719, 325.8310546875, 0.19316096603870392], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -265.9405158972136}
## Generation 462 
{'robot_pos': [57.071693420410156, 442.8160705566406, 1.5820772647857666], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.827270261473}
## Generation 463 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 464 
{'robot_pos': [181.51841735839844, 465.6424255371094, -1.6471384763717651], 'collision': 12, 'exit_reached': 0.0, 'dist_obj': -423.4530707798908}
## Generation 465 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 466 
{'robot_pos': [73.71732330322266, 435.4571838378906, -2.4146018028259277], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -375.7076813881834}
## Generation 467 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 468 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 469 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 470 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 471 
{'robot_pos': [287.47705078125, 386.93328857421875, -0.8426458835601807], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -398.2853045369472}
## Generation 472 
{'robot_pos': [57.38409423828125, 445.41168212890625, 1.3198446035385132], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.42055949882496}
## Generation 473 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 474 
{'robot_pos': [62.6072883605957, 454.554443359375, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.5630579859467}
## Generation 475 
{'robot_pos': [57.07110595703125, 442.9537353515625, 1.5683090686798096], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.96493552286154}
## Generation 476 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 477 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 478 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 479 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 480 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 481 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 482 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 483 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 484 
{'robot_pos': [60.00001525878906, 450.0, 2.5853958129882812], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0000000000003}
## Generation 485 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 486 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 487 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 488 
{'robot_pos': [294.2857971191406, 390.477783203125, -0.769348680973053], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.09924700325325}
## Generation 489 
{'robot_pos': [17.231552124023438, 513.4776611328125, 2.285398244857788], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.4899881229071}
## Generation 490 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 491 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 492 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 493 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 494 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 495 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 496 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 497 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 498 
{'robot_pos': [153.5890350341797, 578.723876953125, 1.5307400226593018], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.0990115717442}
## Generation 499 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 500 
{'robot_pos': [59.9992790222168, 450.00128173828125, -2.097932815551758], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0012817389476}
## Generation 501 
{'robot_pos': [60.000030517578125, 449.9999694824219, 2.5853946208953857], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -389.99996948242307}
## Generation 502 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 503 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 504 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 505 
{'robot_pos': [60.00001525878906, 450.0, 2.5853965282440186], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0000000000003}
## Generation 506 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 507 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 508 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 509 
{'robot_pos': [16.714923858642578, 331.59210205078125, -2.1824517250061035], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -275.0197587682112}
## Generation 510 
{'robot_pos': [17.753355026245117, 576.2196044921875, 2.2852728366851807], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9454209408642}
## Generation 511 
{'robot_pos': [66.24323272705078, 447.5907287597656, -0.9810536503791809], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.64100786089483}
## Generation 512 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 513 
{'robot_pos': [60.000030517578125, 449.9999694824219, 2.5853946208953857], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -389.99996948242307}
## Generation 514 
