## Generation 0 
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -517.1167813188295, 'exit_reached': 0.0, 'robot_pos': [16.76419448852539, 575.30615234375, 2.3853981494903564], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -355.50694896337137, 'exit_reached': 0.0, 'robot_pos': [16.57134437561035, 412.8443603515625, 2.268582820892334], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10}
{'dist_obj': -534.9736377852661, 'exit_reached': 0.0, 'robot_pos': [208.2528076171875, 574.0213012695312, 0.38539817929267883], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
