## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [292.19268798828125, 386.59051513671875, -0.8146018385887146], 'dist_obj': -400.7178669993274, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.277099609375, 449.95233154296875, 0.8739336729049683], 'dist_obj': -389.9524299962637, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [58.2824821472168, 446.38751220703125, 0.26858291029930115], 'dist_obj': -386.3913294279691, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [102.01274871826172, 507.8379211425781, 1.4862885475158691], 'dist_obj': -449.80426261671846, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [68.2147445678711, 453.3823547363281, 1.5957727432250977], 'dist_obj': -393.4681169373367, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [121.52841186523438, 576.8038330078125, 1.5853981971740723], 'dist_obj': -520.4535976225209, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [80.49789428710938, 580.1107788085938, 1.5886467695236206], 'dist_obj': -520.5145395693452, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [106.67384338378906, 455.6705322265625, 1.5145761966705322], 'dist_obj': -398.4138774298226, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'dist_obj': -525.9315316475368, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [326.0858154296875, 409.6878967285156, -1.2146018743515015], 'dist_obj': -439.41243301856485, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
