=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === 10.00 10.00 10.00 10.00 === === 12.00 10.00 0.00 10.00 9.00 === === === === === 10.00 === === === === === === === === === === === === === === === === === === === === === === === === 9.00 10.00 10.00 9.00 9.00 9.00 10.00 0.00 10.00 10.00 0.00 0.00 0.00 9.00 9.00 10.00 0.00 === 10.00 10.00 === === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 === === === === === === === 13.00 === 10.00 10.00 10.00 10.00 === 10.00 9.00 23.00 === === 
=== === === 8.00 9.00 0.00 0.00 === === === 10.00 10.00 10.00 === === === === === === 10.00 9.00 === === === === === === === === === === === === === === === === === === === === === === === 10.00 9.00 10.00 10.00 === === === 0.00 10.00 === 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 10.00 0.00 0.00 10.00 0.00 10.00 10.00 10.00 10.00 10.00 10.00 === 10.00 10.00 10.00 10.00 10.00 10.00 10.00 9.00 10.00 === === === === === === === 10.00 10.00 === === 0.00 10.00 10.00 === === 
=== === === 10.00 === === === === === === === === === === === === 0.00 === === 10.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 0.00 0.00 === 0.00 0.00 === 0.00 === === === 0.00 === 0.00 === === 0.00 === === === === === === 0.00 === === === === === === === === === === === 0.00 === === === === === 0.00 === === === === === === 
=== === === 10.00 0.00 === === === === === === 0.00 === === 0.00 0.00 === === === === 10.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === 0.00 === === 0.00 === 0.00 === === === === === === === === === === === === === === === === === === === === === === 0.00 === === === === === === === === === === 10.00 === === 
=== === === 10.00 === === === === === === === === === === 0.00 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === === === === === === === === === === 0.00 === === === 0.00 0.00 0.00 === === === === === === === 0.00 === === === 0.00 === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 103.00 === === === === === === === === === === 0.00 0.00 === === === === === 0.00 0.00 0.00 === === === 0.00 === === === === === === 0.00 === === === === === === === === === === === === === === === 10.00 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 10.00 === === 0.00 0.00 === === === === === === === === === === === === 0.00 0.00 0.00 0.00 === === 0.00 === 0.00 === === === === === 0.00 0.00 0.00 === === === === === === === === === === === 10.00 === === 
